"relative_path","size_bytes","sha256"
"checkpoints/best_mobilenetv2_frozen.pt","9301323","6c708cc6713f02732da137e9ac4396a939696c285b125b46df85213c8c421fd3"
"checkpoints/best_mobilenetv2_partial.pt","9301835","9716e5f311abb5c828539f9ab7963c7444f6caf2cbc004e3c4c91838ddc9129a"
"configs/mobilenetv2_frozen.yaml","592","679df9ef917a26c414aadf223eff320af0a81d5c6e9d1aa237a274a41f1387e6"
"configs/mobilenetv2_partial.yaml","748","4cb8742bb52e0b9334f401afedda964703cfb8d1c33384060d6e320c90e2d999"
"contribution_statement.md","1443","8c192566a4b2d22f2a017d60c0e89de032af8ff50dbbb72e6dddd00d614e4d2d"
"data/metadata/class_to_idx.json","814","7e012d9ff1960cdd7a38cc54419f4889d67e818b6b6741f5aeaf3b0d3ba826c2"
"data/statistics/data_quality_summary.json","391","15a4a6052d8a372f84b2b7a715a02a1c897fc358fe94f1995a908a1c4793e556"
"data/statistics/dataset_summary.csv","995","2b573109db740cdf3881933890ccec35b2af182b3f1f9d092e1d1a83c8dd8e57"
"data/statistics/split_audit.csv","2421","c0ce1fabf9286bae5e1d73d2808c907fc1f7f9ca12a0373b26b0a912a4c76fed"
"data/statistics/split_summary.csv","149","46f1ca02d86e1514eab8496c2387404d852349c4c12febf59766f2a9b8bbc3e7"
"data_summary.md","2521","36409830ca8d5b725df90f2348082128f1b7b0902ac8986b62ab4c50c9f88d5c"
"docs/DATA_README.md","4526","d82c6b4e302daa6d26d01df997593a6c93ec6bbb35dfb2cbbc961ceeed2e8a97"
"docs/PART2_DATA.md","4054","b75d86880946d62fd4ecec8c3b6195bba3ed17d4bb09c015ee70a823467742db"
"docs/PART3_MOBILENETV2.md","2092","196f9baafd06cff01de405165d7ee20d3d2e7402946a5806929ce08c94d50721"
"docs/PROJECT_README.md","2603","c667729ba4a14afb0cacd8a34bec60a16226e222655a7481f8e38813d6cbf0f9"
"entrypoints/part3_final_test.py","83","05199a668e8860550d6d41f50ababff44a41bcff9a7286d3bf6afd29c133e6ab"
"entrypoints/part3_mobilenetv2.py","841","6911f50a622d539daae9930c6e5a8d14c2437fe60b60200b7fc5817a5335e412"
